
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o vgm-player.hex --list vgm-player.lst vgm-player.asm
; Sun Sep 27 15:37:01 2020

;Offset	;Hex		;Monitor	;Source
.162501	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162503					    increment_done
.162503	e2 20		sep #$20	                SEP #$20        ; set A short
.162505	29 f0		and #$f0	            AND #$F0
.162507	4a		lsr a		            LSR A
.162508	4a		lsr a		            LSR A
.162509	4a		lsr a		            LSR A
.16250a	aa		tax		            TAX
.16250b	7c 0f 25	jmp ($16250f,x)	            JMP (VGM_COMMAND_TABLE,X)
.16250e					    VGM_LOOP_DONE
.16250e	6b		rtl		            RTL
.16250f					VGM_COMMAND_TABLE
>16250f	2f 25				            .word <>INVALID_COMMAND ;0
>162511	2f 25				            .word <>INVALID_COMMAND ;1
>162513	2f 25				            .word <>INVALID_COMMAND ;2
>162515	32 25				            .word <>SKIP_BYTE_CMD   ;3 - reserved - not implemented
>162517	32 25				            .word <>SKIP_BYTE_CMD   ;4 - not implemented
>162519	c5 27				            .word <>WRITE_YM_CMD    ;5 - YM*
>16251b	bc 29				            .word <>WAIT_COMMANDS   ;6
>16251d	0e 2a				            .word <>WAIT_N_1        ;7
>16251f	1c 2a				            .word <>YM2612_SAMPLE   ;8
>162521	3f 2a				            .word <>DAC_STREAM      ;9
>162523	13 26				            .word <>AY8910          ;A - AY8910
>162525	4b 25				            .word <>SKIP_TWO_BYTES  ;B - not implemented
>162527	6a 25				            .word <>SKIP_THREE_BYTES;C - not implemented
>162529	6a 25				            .word <>SKIP_THREE_BYTES;D - not implemented
>16252b	8f 25				            .word <>SEEK_OFFSET     ;E - not implemented
>16252d	e8 25				            .word <>SKIP_FOUR_BYTES ;F - not implemented
.16252f					INVALID_COMMAND
.16252f	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162532					SKIP_BYTE_CMD
.162532	c2 20		rep #$20	                REP #$20        ; set A long
.162534	a9 b7 22	lda #$22b7	            LDA #<>UNK_CMD1_MSG
.162537	85 7a		sta $7a		            STA MSG_PTR
.162539	e2 20		sep #$20	                SEP #$20        ; set A short
.16253b	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.16253e	c2 20		rep #$20	                REP #$20        ; set A long
.162540	e6 84		inc $84		            INC CURRENT_POSITION
.162542	d0 02		bne $162546	            BNE increment_done
.162544	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162546					    increment_done
.162546	e2 20		sep #$20	                SEP #$20        ; set A short
.162548	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16254b					SKIP_TWO_BYTES
.16254b	c2 20		rep #$20	                REP #$20        ; set A long
.16254d	a9 cf 22	lda #$22cf	            LDA #<>UNK_CMD2_MSG
.162550	85 7a		sta $7a		            STA MSG_PTR
.162552	e2 20		sep #$20	                SEP #$20        ; set A short
.162554	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.162557	c2 20		rep #$20	                REP #$20        ; set A long
.162559	e6 84		inc $84		            INC CURRENT_POSITION
.16255b	d0 02		bne $16255f	            BNE s2_1
.16255d	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16255f					    s2_1
.16255f	e6 84		inc $84		            INC CURRENT_POSITION
.162561	d0 02		bne $162565	            BNE s2_2
.162563	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162565					    s2_2
.162565	e2 20		sep #$20	                SEP #$20        ; set A short
.162567	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16256a					SKIP_THREE_BYTES
.16256a	c2 20		rep #$20	                REP #$20        ; set A long
.16256c	a9 e7 22	lda #$22e7	            LDA #<>UNK_CMD3_MSG
.16256f	85 7a		sta $7a		            STA MSG_PTR
.162571	e2 20		sep #$20	                SEP #$20        ; set A short
.162573	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.162576	c2 20		rep #$20	                REP #$20        ; set A long
.162578	e6 84		inc $84		            INC CURRENT_POSITION
.16257a	d0 02		bne $16257e	            BNE s3_1
.16257c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16257e					    s3_1
.16257e	e6 84		inc $84		            INC CURRENT_POSITION
.162580	d0 02		bne $162584	            BNE s3_2
.162582	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162584					    s3_2
.162584	e6 84		inc $84		            INC CURRENT_POSITION
.162586	d0 02		bne $16258a	            BNE s3_3
.162588	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16258a					    s3_3
.16258a	e2 20		sep #$20	                SEP #$20        ; set A short
.16258c	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16258f					SEEK_OFFSET
.16258f	a5 7f		lda $7f		            LDA COMMAND
.162591	c9 e0		cmp #$e0	            CMP #$E0
.162593	d0 53		bne $1625e8	            BNE SKIP_FOUR_BYTES
.162595	c2 20		rep #$20	                REP #$20        ; set A long
.162597	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162599	8d 20 01	sta $0120	            STA ADDER_A
.16259c	c2 20		rep #$20	                REP #$20        ; set A long
.16259e	e6 84		inc $84		            INC CURRENT_POSITION
.1625a0	d0 02		bne $1625a4	            BNE increment_done
.1625a2	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625a4					    increment_done
.1625a4	e2 20		sep #$20	                SEP #$20        ; set A short
.1625a6	c2 20		rep #$20	                REP #$20        ; set A long
.1625a8	e6 84		inc $84		            INC CURRENT_POSITION
.1625aa	d0 02		bne $1625ae	            BNE increment_done
.1625ac	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625ae					    increment_done
.1625ae	e2 20		sep #$20	                SEP #$20        ; set A short
.1625b0	c2 20		rep #$20	                REP #$20        ; set A long
.1625b2	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1625b4	8d 22 01	sta $0122	            STA ADDER_A + 2
.1625b7	c2 20		rep #$20	                REP #$20        ; set A long
.1625b9	e6 84		inc $84		            INC CURRENT_POSITION
.1625bb	d0 02		bne $1625bf	            BNE increment_done
.1625bd	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625bf					    increment_done
.1625bf	e2 20		sep #$20	                SEP #$20        ; set A short
.1625c1	c2 20		rep #$20	                REP #$20        ; set A long
.1625c3	e6 84		inc $84		            INC CURRENT_POSITION
.1625c5	d0 02		bne $1625c9	            BNE increment_done
.1625c7	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625c9					    increment_done
.1625c9	e2 20		sep #$20	                SEP #$20        ; set A short
.1625cb	c2 20		rep #$20	                REP #$20        ; set A long
.1625cd	ad 00 80	lda $8000	            LDA DATA_STREAM_TBL
.1625d0	8d 24 01	sta $0124	            STA ADDER_B
.1625d3	ad 02 80	lda $8002	            LDA DATA_STREAM_TBL + 2
.1625d6	8d 26 01	sta $0126	            STA ADDER_B + 2
.1625d9	ad 28 01	lda $0128	            LDA ADDER_R
.1625dc	85 8a		sta $8a		            STA PCM_OFFSET
.1625de	ad 2a 01	lda $012a	            LDA ADDER_R + 2
.1625e1	85 8c		sta $8c		            STA PCM_OFFSET + 2
.1625e3	e2 20		sep #$20	                SEP #$20        ; set A short
.1625e5	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE
.1625e8					SKIP_FOUR_BYTES
.1625e8	c2 20		rep #$20	                REP #$20        ; set A long
.1625ea	a9 ff 22	lda #$22ff	            LDA #<>UNK_CMD4_MSG
.1625ed	85 7a		sta $7a		            STA MSG_PTR
.1625ef	e2 20		sep #$20	                SEP #$20        ; set A short
.1625f1	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.1625f4	c2 20		rep #$20	                REP #$20        ; set A long
.1625f6	e6 84		inc $84		            INC CURRENT_POSITION
.1625f8	d0 02		bne $1625fc	            BNE s4_1
.1625fa	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625fc					    s4_1
.1625fc	e6 84		inc $84		            INC CURRENT_POSITION
.1625fe	d0 02		bne $162602	            BNE s4_2
.162600	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162602					    s4_2
.162602	e6 84		inc $84		            INC CURRENT_POSITION
.162604	d0 02		bne $162608	            BNE s4_3
.162606	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162608					    s4_3
.162608	e6 84		inc $84		            INC CURRENT_POSITION
.16260a	d0 02		bne $16260e	            BNE s4_4
.16260c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16260e					    s4_4
.16260e	e2 20		sep #$20	                SEP #$20        ; set A short
.162610	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162613					AY8910
.162613	a9 0f		lda #$0f	            LDA #$F
.162615	85 9a		sta $9a		            STA AY_BASE_AMPL
.162617	a5 7f		lda $7f		            LDA COMMAND
.162619	c9 a0		cmp #$a0	            CMP #$A0
.16261b	f0 03		beq $162620	            BEQ AY_COMMAND
.16261d	4c 4b 25	jmp $16254b	            JMP SKIP_TWO_BYTES ; when mixing with the YM2612, the SN76489 is just too load.
.162620					    AY_COMMAND
.162620	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162622	c2 20		rep #$20	                REP #$20        ; set A long
.162624	e6 84		inc $84		            INC CURRENT_POSITION
.162626	d0 02		bne $16262a	            BNE increment_done
.162628	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16262a					    increment_done
.16262a	e2 20		sep #$20	                SEP #$20        ; set A short
.16262c	c9 00		cmp #$00	            CMP #0 ; Register 0 fine
.16262e	d0 4c		bne $16267c	            BNE AY_R1
.162630	a5 92		lda $92		            LDA AY_3_8910_A
.162632	c9 08		cmp #$08	            CMP #8
.162634	90 19		bcc $16264f	            BLT R0_FINE
.162636	a9 87		lda #$87	            LDA #$87
.162638	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16263c	a9 3f		lda #$3f	            LDA #$3F
.16263e	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162642	c2 20		rep #$20	                REP #$20        ; set A long
.162644	e6 84		inc $84		            INC CURRENT_POSITION
.162646	d0 02		bne $16264a	            BNE increment_done
.162648	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16264a					    increment_done
.16264a	e2 20		sep #$20	                SEP #$20        ; set A short
.16264c	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16264f					        R0_FINE
.16264f	eb		xba		            XBA
.162650	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162652	c2 20		rep #$20	                REP #$20        ; set A long
.162654	e6 84		inc $84		            INC CURRENT_POSITION
.162656	d0 02		bne $16265a	            BNE increment_done
.162658	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16265a					    increment_done
.16265a	e2 20		sep #$20	                SEP #$20        ; set A short
.16265c	c2 20		rep #$20	                REP #$20        ; set A long
.16265e	4a		lsr a		            LSR A ; drop the LSB
.16265f	e2 20		sep #$20	                SEP #$20        ; set A short
.162661	48		pha		            PHA
.162662	29 0f		and #$0f	            AND #$F
.162664	09 80		ora #$80	            ORA #$80
.162666	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16266a	68		pla		            PLA
.16266b	c2 20		rep #$20	                REP #$20        ; set A long
.16266d	4a		lsr a		            LSR A
.16266e	4a		lsr a		            LSR A
.16266f	4a		lsr a		            LSR A
.162670	4a		lsr a		            LSR A
.162671	e2 20		sep #$20	                SEP #$20        ; set A short
.162673	29 3f		and #$3f	            AND #$3F ; 6 bits
.162675	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162679	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16267c	c9 01		cmp #$01	    AY_R1   CMP #1
.16267e	d0 13		bne $162693	            BNE AY_R2
.162680	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162682	c2 20		rep #$20	                REP #$20        ; set A long
.162684	e6 84		inc $84		            INC CURRENT_POSITION
.162686	d0 02		bne $16268a	            BNE increment_done
.162688	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16268a					    increment_done
.16268a	e2 20		sep #$20	                SEP #$20        ; set A short
.16268c	29 0f		and #$0f	            AND #$F
.16268e	85 92		sta $92		            STA AY_3_8910_A
.162690	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162693	c9 02		cmp #$02	    AY_R2   CMP #2
.162695	d0 4c		bne $1626e3	            BNE AY_R3
.162697	a5 94		lda $94		            LDA AY_3_8910_B
.162699	c9 08		cmp #$08	            CMP #8
.16269b	90 19		bcc $1626b6	            BLT R1_FINE
.16269d	a9 a7		lda #$a7	            LDA #$A7
.16269f	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626a3	a9 3f		lda #$3f	            LDA #$3F
.1626a5	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626a9	c2 20		rep #$20	                REP #$20        ; set A long
.1626ab	e6 84		inc $84		            INC CURRENT_POSITION
.1626ad	d0 02		bne $1626b1	            BNE increment_done
.1626af	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1626b1					    increment_done
.1626b1	e2 20		sep #$20	                SEP #$20        ; set A short
.1626b3	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.1626b6					        R1_FINE
.1626b6	eb		xba		            XBA
.1626b7	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1626b9	c2 20		rep #$20	                REP #$20        ; set A long
.1626bb	e6 84		inc $84		            INC CURRENT_POSITION
.1626bd	d0 02		bne $1626c1	            BNE increment_done
.1626bf	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1626c1					    increment_done
.1626c1	e2 20		sep #$20	                SEP #$20        ; set A short
.1626c3	c2 20		rep #$20	                REP #$20        ; set A long
.1626c5	4a		lsr a		            LSR A ; drop the LSB
.1626c6	e2 20		sep #$20	                SEP #$20        ; set A short
.1626c8	48		pha		            PHA
.1626c9	29 0f		and #$0f	            AND #$F
.1626cb	09 a0		ora #$a0	            ORA #$A0
.1626cd	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626d1	68		pla		            PLA
.1626d2	c2 20		rep #$20	                REP #$20        ; set A long
.1626d4	4a		lsr a		            LSR A
.1626d5	4a		lsr a		            LSR A
.1626d6	4a		lsr a		            LSR A
.1626d7	4a		lsr a		            LSR A
.1626d8	e2 20		sep #$20	                SEP #$20        ; set A short
.1626da	29 3f		and #$3f	            AND #$3F ; 6 bits
.1626dc	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626e0	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.1626e3	c9 03		cmp #$03	    AY_R3   CMP #3
.1626e5	d0 13		bne $1626fa	            BNE AY_R4
.1626e7	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1626e9	c2 20		rep #$20	                REP #$20        ; set A long
.1626eb	e6 84		inc $84		            INC CURRENT_POSITION
.1626ed	d0 02		bne $1626f1	            BNE increment_done
.1626ef	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1626f1					    increment_done
.1626f1	e2 20		sep #$20	                SEP #$20        ; set A short
.1626f3	29 0f		and #$0f	            AND #$F
.1626f5	85 94		sta $94		            STA AY_3_8910_B
.1626f7	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.1626fa	c9 04		cmp #$04	    AY_R4   CMP #4
.1626fc	d0 4c		bne $16274a	            BNE AY_R5
.1626fe	a5 96		lda $96		            LDA AY_3_8910_C
.162700	c9 08		cmp #$08	            CMP #8
.162702	90 19		bcc $16271d	            BLT R2_FINE
.162704	a9 c7		lda #$c7	            LDA #$C7
.162706	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16270a	a9 3f		lda #$3f	            LDA #$3F
.16270c	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162710	c2 20		rep #$20	                REP #$20        ; set A long
.162712	e6 84		inc $84		            INC CURRENT_POSITION
.162714	d0 02		bne $162718	            BNE increment_done
.162716	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162718					    increment_done
.162718	e2 20		sep #$20	                SEP #$20        ; set A short
.16271a	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16271d					        R2_FINE
.16271d	eb		xba		            XBA
.16271e	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162720	c2 20		rep #$20	                REP #$20        ; set A long
.162722	e6 84		inc $84		            INC CURRENT_POSITION
.162724	d0 02		bne $162728	            BNE increment_done
.162726	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162728					    increment_done
.162728	e2 20		sep #$20	                SEP #$20        ; set A short
.16272a	c2 20		rep #$20	                REP #$20        ; set A long
.16272c	4a		lsr a		            LSR A ; drop the LSB
.16272d	e2 20		sep #$20	                SEP #$20        ; set A short
.16272f	48		pha		            PHA
.162730	29 0f		and #$0f	            AND #$F
.162732	09 c0		ora #$c0	            ORA #$C0
.162734	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162738	68		pla		            PLA
.162739	c2 20		rep #$20	                REP #$20        ; set A long
.16273b	4a		lsr a		            LSR A
.16273c	4a		lsr a		            LSR A
.16273d	4a		lsr a		            LSR A
.16273e	4a		lsr a		            LSR A
.16273f	e2 20		sep #$20	                SEP #$20        ; set A short
.162741	29 3f		and #$3f	            AND #$3F ; 6 bits
.162743	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162747	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16274a	c9 05		cmp #$05	    AY_R5   CMP #5
.16274c	d0 13		bne $162761	            BNE AY_R10
.16274e	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162750	c2 20		rep #$20	                REP #$20        ; set A long
.162752	e6 84		inc $84		            INC CURRENT_POSITION
.162754	d0 02		bne $162758	            BNE increment_done
.162756	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162758					    increment_done
.162758	e2 20		sep #$20	                SEP #$20        ; set A short
.16275a	29 0f		and #$0f	            AND #$F
.16275c	85 96		sta $96		            STA AY_3_8910_C
.16275e	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162761					    AY_R10
.162761	c9 08		cmp #$08	            CMP #8
.162763	d0 19		bne $16277e	            BNE AY_R11
.162765	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162767	c2 20		rep #$20	                REP #$20        ; set A long
.162769	e6 84		inc $84		            INC CURRENT_POSITION
.16276b	d0 02		bne $16276f	            BNE increment_done
.16276d	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16276f					    increment_done
.16276f	e2 20		sep #$20	                SEP #$20        ; set A short
.162771	45 9a		eor $9a		            EOR AY_BASE_AMPL
.162773	29 0f		and #$0f	            AND #$F
.162775	09 90		ora #$90	            ORA #$90
.162777	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16277b	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16277e					    AY_R11
.16277e	c9 09		cmp #$09	            CMP #9
.162780	d0 19		bne $16279b	            BNE AY_R12
.162782	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162784	c2 20		rep #$20	                REP #$20        ; set A long
.162786	e6 84		inc $84		            INC CURRENT_POSITION
.162788	d0 02		bne $16278c	            BNE increment_done
.16278a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16278c					    increment_done
.16278c	e2 20		sep #$20	                SEP #$20        ; set A short
.16278e	45 9a		eor $9a		            EOR AY_BASE_AMPL
.162790	29 0f		and #$0f	            AND #$F
.162792	09 b0		ora #$b0	            ORA #$B0
.162794	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162798	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16279b					    AY_R12
.16279b	c9 0a		cmp #$0a	            CMP #10
.16279d	d0 19		bne $1627b8	            BNE AY_R15
.16279f	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627a1	c2 20		rep #$20	                REP #$20        ; set A long
.1627a3	e6 84		inc $84		            INC CURRENT_POSITION
.1627a5	d0 02		bne $1627a9	            BNE increment_done
.1627a7	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627a9					    increment_done
.1627a9	e2 20		sep #$20	                SEP #$20        ; set A short
.1627ab	45 9a		eor $9a		            EOR AY_BASE_AMPL
.1627ad	29 0f		and #$0f	            AND #$F
.1627af	09 d0		ora #$d0	            ORA #$D0
.1627b1	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1627b5	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.1627b8					    AY_R15
.1627b8	c2 20		rep #$20	                REP #$20        ; set A long
.1627ba	e6 84		inc $84		            INC CURRENT_POSITION
.1627bc	d0 02		bne $1627c0	            BNE increment_done
.1627be	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627c0					    increment_done
.1627c0	e2 20		sep #$20	                SEP #$20        ; set A short
.1627c2	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.1627c5					WRITE_YM_CMD
.1627c5	a5 7f		lda $7f		            LDA COMMAND
.1627c7	c9 50		cmp #$50	            CMP #$50
.1627c9	d0 13		bne $1627de	            BNE CHK_YM2413
.1627cb	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627cd	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1627d1	c2 20		rep #$20	                REP #$20        ; set A long
.1627d3	e6 84		inc $84		            INC CURRENT_POSITION
.1627d5	d0 02		bne $1627d9	            BNE increment_done
.1627d7	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627d9					    increment_done
.1627d9	e2 20		sep #$20	                SEP #$20        ; set A short
.1627db	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.1627de					        CHK_YM2413
.1627de	c9 51		cmp #$51	            CMP #$51
.1627e0	d0 23		bne $162805	            BNE CHK_YM2612_P0
.1627e2	a9 00		lda #$00	            LDA #0
.1627e4	eb		xba		            XBA
.1627e5	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627e7	aa		tax		            TAX
.1627e8	c2 20		rep #$20	                REP #$20        ; set A long
.1627ea	e6 84		inc $84		            INC CURRENT_POSITION
.1627ec	d0 02		bne $1627f0	            BNE increment_done
.1627ee	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627f0					    increment_done
.1627f0	e2 20		sep #$20	                SEP #$20        ; set A short
.1627f2	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627f4	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.1627f8	c2 20		rep #$20	                REP #$20        ; set A long
.1627fa	e6 84		inc $84		            INC CURRENT_POSITION
.1627fc	d0 02		bne $162800	            BNE increment_done
.1627fe	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162800					    increment_done
.162800	e2 20		sep #$20	                SEP #$20        ; set A short
.162802	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162805					        CHK_YM2612_P0
.162805	c9 52		cmp #$52	            CMP #$52
.162807	d0 23		bne $16282c	            BNE CHK_YM2612_P1
.162809	a9 00		lda #$00	            LDA #0
.16280b	eb		xba		            XBA
.16280c	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16280e	aa		tax		            TAX
.16280f	c2 20		rep #$20	                REP #$20        ; set A long
.162811	e6 84		inc $84		            INC CURRENT_POSITION
.162813	d0 02		bne $162817	            BNE increment_done
.162815	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162817					    increment_done
.162817	e2 20		sep #$20	                SEP #$20        ; set A short
.162819	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16281b	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.16281f	c2 20		rep #$20	                REP #$20        ; set A long
.162821	e6 84		inc $84		            INC CURRENT_POSITION
.162823	d0 02		bne $162827	            BNE increment_done
.162825	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162827					    increment_done
.162827	e2 20		sep #$20	                SEP #$20        ; set A short
.162829	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.16282c					        CHK_YM2612_P1
.16282c	c9 53		cmp #$53	            CMP #$53
.16282e	d0 23		bne $162853	            BNE CHK_YM2151
.162830	a9 00		lda #$00	            LDA #0
.162832	eb		xba		            XBA
.162833	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162835	aa		tax		            TAX
.162836	c2 20		rep #$20	                REP #$20        ; set A long
.162838	e6 84		inc $84		            INC CURRENT_POSITION
.16283a	d0 02		bne $16283e	            BNE increment_done
.16283c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16283e					    increment_done
.16283e	e2 20		sep #$20	                SEP #$20        ; set A short
.162840	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162842	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.162846	c2 20		rep #$20	                REP #$20        ; set A long
.162848	e6 84		inc $84		            INC CURRENT_POSITION
.16284a	d0 02		bne $16284e	            BNE increment_done
.16284c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16284e					    increment_done
.16284e	e2 20		sep #$20	                SEP #$20        ; set A short
.162850	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.162853					        CHK_YM2151
.162853	c9 54		cmp #$54	            CMP #$54
.162855	d0 23		bne $16287a	            BNE CHK_YM2203
.162857	a9 00		lda #$00	            LDA #0
.162859	eb		xba		            XBA
.16285a	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16285c	aa		tax		            TAX
.16285d	c2 20		rep #$20	                REP #$20        ; set A long
.16285f	e6 84		inc $84		            INC CURRENT_POSITION
.162861	d0 02		bne $162865	            BNE increment_done
.162863	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162865					    increment_done
.162865	e2 20		sep #$20	                SEP #$20        ; set A short
.162867	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162869	9f 00 f0 af	sta $aff000,x	            STA @lOPM_BASE_ADDRESS,X
.16286d	c2 20		rep #$20	                REP #$20        ; set A long
.16286f	e6 84		inc $84		            INC CURRENT_POSITION
.162871	d0 02		bne $162875	            BNE increment_done
.162873	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162875					    increment_done
.162875	e2 20		sep #$20	                SEP #$20        ; set A short
.162877	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16287a					        CHK_YM2203
.16287a	c9 55		cmp #$55	            CMP #$55
.16287c	d0 1f		bne $16289d	            BNE CHK_YM2608_P0
.16287e	a9 00		lda #$00	            LDA #0
.162880	eb		xba		            XBA
.162881	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162883	aa		tax		            TAX
.162884	c2 20		rep #$20	                REP #$20        ; set A long
.162886	e6 84		inc $84		            INC CURRENT_POSITION
.162888	d0 02		bne $16288c	            BNE increment_done
.16288a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16288c					    increment_done
.16288c	e2 20		sep #$20	                SEP #$20        ; set A short
.16288e	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162890	c2 20		rep #$20	                REP #$20        ; set A long
.162892	e6 84		inc $84		            INC CURRENT_POSITION
.162894	d0 02		bne $162898	            BNE increment_done
.162896	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162898					    increment_done
.162898	e2 20		sep #$20	                SEP #$20        ; set A short
.16289a	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16289d					        CHK_YM2608_P0
.16289d	c9 56		cmp #$56	            CMP #$56
