
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o vgm-player.hex --list vgm-player.lst vgm-player.asm
; Sat Sep 26 23:22:17 2020

;Offset	;Hex		;Monitor	;Source
.1624f3	d0 02		bne $1624f7	            BNE increment_done
.1624f5	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1624f7					    increment_done
.1624f7	e2 20		sep #$20	                SEP #$20        ; set A short
.1624f9	29 f0		and #$f0	            AND #$F0
.1624fb	4a		lsr a		            LSR A
.1624fc	4a		lsr a		            LSR A
.1624fd	4a		lsr a		            LSR A
.1624fe	aa		tax		            TAX
.1624ff	7c 03 25	jmp ($162503,x)	            JMP (VGM_COMMAND_TABLE,X)
.162502					    VGM_LOOP_DONE
.162502	60		rts		            RTS
.162503					VGM_COMMAND_TABLE
>162503	23 25				            .word <>INVALID_COMMAND ;0
>162505	23 25				            .word <>INVALID_COMMAND ;1
>162507	23 25				            .word <>INVALID_COMMAND ;2
>162509	26 25				            .word <>SKIP_BYTE_CMD   ;3 - reserved - not implemented
>16250b	26 25				            .word <>SKIP_BYTE_CMD   ;4 - not implemented
>16250d	b9 27				            .word <>WRITE_YM_CMD    ;5 - YM*
>16250f	b0 29				            .word <>WAIT_COMMANDS   ;6
>162511	02 2a				            .word <>WAIT_N_1        ;7
>162513	10 2a				            .word <>YM2612_SAMPLE   ;8
>162515	33 2a				            .word <>DAC_STREAM      ;9
>162517	07 26				            .word <>AY8910          ;A - AY8910
>162519	3f 25				            .word <>SKIP_TWO_BYTES  ;B - not implemented
>16251b	5e 25				            .word <>SKIP_THREE_BYTES;C - not implemented
>16251d	5e 25				            .word <>SKIP_THREE_BYTES;D - not implemented
>16251f	83 25				            .word <>SEEK_OFFSET     ;E - not implemented
>162521	dc 25				            .word <>SKIP_FOUR_BYTES ;F - not implemented
.162523					INVALID_COMMAND
.162523	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162526					SKIP_BYTE_CMD
.162526	c2 20		rep #$20	                REP #$20        ; set A long
.162528	a9 c9 22	lda #$22c9	            LDA #<>UNK_CMD1_MSG
.16252b	85 7a		sta $7a		            STA MSG_PTR
.16252d	e2 20		sep #$20	                SEP #$20        ; set A short
.16252f	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.162532	c2 20		rep #$20	                REP #$20        ; set A long
.162534	e6 84		inc $84		            INC CURRENT_POSITION
.162536	d0 02		bne $16253a	            BNE increment_done
.162538	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16253a					    increment_done
.16253a	e2 20		sep #$20	                SEP #$20        ; set A short
.16253c	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.16253f					SKIP_TWO_BYTES
.16253f	c2 20		rep #$20	                REP #$20        ; set A long
.162541	a9 e1 22	lda #$22e1	            LDA #<>UNK_CMD2_MSG
.162544	85 7a		sta $7a		            STA MSG_PTR
.162546	e2 20		sep #$20	                SEP #$20        ; set A short
.162548	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.16254b	c2 20		rep #$20	                REP #$20        ; set A long
.16254d	e6 84		inc $84		            INC CURRENT_POSITION
.16254f	d0 02		bne $162553	            BNE s2_1
.162551	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162553					    s2_1
.162553	e6 84		inc $84		            INC CURRENT_POSITION
.162555	d0 02		bne $162559	            BNE s2_2
.162557	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162559					    s2_2
.162559	e2 20		sep #$20	                SEP #$20        ; set A short
.16255b	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.16255e					SKIP_THREE_BYTES
.16255e	c2 20		rep #$20	                REP #$20        ; set A long
.162560	a9 f9 22	lda #$22f9	            LDA #<>UNK_CMD3_MSG
.162563	85 7a		sta $7a		            STA MSG_PTR
.162565	e2 20		sep #$20	                SEP #$20        ; set A short
.162567	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.16256a	c2 20		rep #$20	                REP #$20        ; set A long
.16256c	e6 84		inc $84		            INC CURRENT_POSITION
.16256e	d0 02		bne $162572	            BNE s3_1
.162570	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162572					    s3_1
.162572	e6 84		inc $84		            INC CURRENT_POSITION
.162574	d0 02		bne $162578	            BNE s3_2
.162576	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162578					    s3_2
.162578	e6 84		inc $84		            INC CURRENT_POSITION
.16257a	d0 02		bne $16257e	            BNE s3_3
.16257c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16257e					    s3_3
.16257e	e2 20		sep #$20	                SEP #$20        ; set A short
.162580	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162583					SEEK_OFFSET
.162583	a5 7f		lda $7f		            LDA COMMAND
.162585	c9 e0		cmp #$e0	            CMP #$E0
.162587	d0 53		bne $1625dc	            BNE SKIP_FOUR_BYTES
.162589	c2 20		rep #$20	                REP #$20        ; set A long
.16258b	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16258d	8d 20 01	sta $0120	            STA ADDER_A
.162590	c2 20		rep #$20	                REP #$20        ; set A long
.162592	e6 84		inc $84		            INC CURRENT_POSITION
.162594	d0 02		bne $162598	            BNE increment_done
.162596	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162598					    increment_done
.162598	e2 20		sep #$20	                SEP #$20        ; set A short
.16259a	c2 20		rep #$20	                REP #$20        ; set A long
.16259c	e6 84		inc $84		            INC CURRENT_POSITION
.16259e	d0 02		bne $1625a2	            BNE increment_done
.1625a0	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625a2					    increment_done
.1625a2	e2 20		sep #$20	                SEP #$20        ; set A short
.1625a4	c2 20		rep #$20	                REP #$20        ; set A long
.1625a6	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1625a8	8d 22 01	sta $0122	            STA ADDER_A + 2
.1625ab	c2 20		rep #$20	                REP #$20        ; set A long
.1625ad	e6 84		inc $84		            INC CURRENT_POSITION
.1625af	d0 02		bne $1625b3	            BNE increment_done
.1625b1	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625b3					    increment_done
.1625b3	e2 20		sep #$20	                SEP #$20        ; set A short
.1625b5	c2 20		rep #$20	                REP #$20        ; set A long
.1625b7	e6 84		inc $84		            INC CURRENT_POSITION
.1625b9	d0 02		bne $1625bd	            BNE increment_done
.1625bb	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625bd					    increment_done
.1625bd	e2 20		sep #$20	                SEP #$20        ; set A short
.1625bf	c2 20		rep #$20	                REP #$20        ; set A long
.1625c1	ad 00 80	lda $8000	            LDA DATA_STREAM_TBL
.1625c4	8d 24 01	sta $0124	            STA ADDER_B
.1625c7	ad 02 80	lda $8002	            LDA DATA_STREAM_TBL + 2
.1625ca	8d 26 01	sta $0126	            STA ADDER_B + 2
.1625cd	ad 28 01	lda $0128	            LDA ADDER_R
.1625d0	85 8a		sta $8a		            STA PCM_OFFSET
.1625d2	ad 2a 01	lda $012a	            LDA ADDER_R + 2
.1625d5	85 8c		sta $8c		            STA PCM_OFFSET + 2
.1625d7	e2 20		sep #$20	                SEP #$20        ; set A short
.1625d9	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE
.1625dc					SKIP_FOUR_BYTES
.1625dc	c2 20		rep #$20	                REP #$20        ; set A long
.1625de	a9 11 23	lda #$2311	            LDA #<>UNK_CMD4_MSG
.1625e1	85 7a		sta $7a		            STA MSG_PTR
.1625e3	e2 20		sep #$20	                SEP #$20        ; set A short
.1625e5	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.1625e8	c2 20		rep #$20	                REP #$20        ; set A long
.1625ea	e6 84		inc $84		            INC CURRENT_POSITION
.1625ec	d0 02		bne $1625f0	            BNE s4_1
.1625ee	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625f0					    s4_1
.1625f0	e6 84		inc $84		            INC CURRENT_POSITION
.1625f2	d0 02		bne $1625f6	            BNE s4_2
.1625f4	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625f6					    s4_2
.1625f6	e6 84		inc $84		            INC CURRENT_POSITION
.1625f8	d0 02		bne $1625fc	            BNE s4_3
.1625fa	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625fc					    s4_3
.1625fc	e6 84		inc $84		            INC CURRENT_POSITION
.1625fe	d0 02		bne $162602	            BNE s4_4
.162600	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162602					    s4_4
.162602	e2 20		sep #$20	                SEP #$20        ; set A short
.162604	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162607					AY8910
.162607	a9 0f		lda #$0f	            LDA #$F
.162609	85 9a		sta $9a		            STA AY_BASE_AMPL
.16260b	a5 7f		lda $7f		            LDA COMMAND
.16260d	c9 a0		cmp #$a0	            CMP #$A0
.16260f	f0 03		beq $162614	            BEQ AY_COMMAND
.162611	4c 3f 25	jmp $16253f	            JMP SKIP_TWO_BYTES ; when mixing with the YM2612, the SN76489 is just too load.
.162614					    AY_COMMAND
.162614	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162616	c2 20		rep #$20	                REP #$20        ; set A long
.162618	e6 84		inc $84		            INC CURRENT_POSITION
.16261a	d0 02		bne $16261e	            BNE increment_done
.16261c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16261e					    increment_done
.16261e	e2 20		sep #$20	                SEP #$20        ; set A short
.162620	c9 00		cmp #$00	            CMP #0 ; Register 0 fine
.162622	d0 4c		bne $162670	            BNE AY_R1
.162624	a5 92		lda $92		            LDA AY_3_8910_A
.162626	c9 08		cmp #$08	            CMP #8
.162628	90 19		bcc $162643	            BLT R0_FINE
.16262a	a9 87		lda #$87	            LDA #$87
.16262c	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162630	a9 3f		lda #$3f	            LDA #$3F
.162632	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162636	c2 20		rep #$20	                REP #$20        ; set A long
.162638	e6 84		inc $84		            INC CURRENT_POSITION
.16263a	d0 02		bne $16263e	            BNE increment_done
.16263c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16263e					    increment_done
.16263e	e2 20		sep #$20	                SEP #$20        ; set A short
.162640	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162643					        R0_FINE
.162643	eb		xba		            XBA
.162644	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162646	c2 20		rep #$20	                REP #$20        ; set A long
.162648	e6 84		inc $84		            INC CURRENT_POSITION
.16264a	d0 02		bne $16264e	            BNE increment_done
.16264c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16264e					    increment_done
.16264e	e2 20		sep #$20	                SEP #$20        ; set A short
.162650	c2 20		rep #$20	                REP #$20        ; set A long
.162652	4a		lsr a		            LSR A ; drop the LSB
.162653	e2 20		sep #$20	                SEP #$20        ; set A short
.162655	48		pha		            PHA
.162656	29 0f		and #$0f	            AND #$F
.162658	09 80		ora #$80	            ORA #$80
.16265a	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16265e	68		pla		            PLA
.16265f	c2 20		rep #$20	                REP #$20        ; set A long
.162661	4a		lsr a		            LSR A
.162662	4a		lsr a		            LSR A
.162663	4a		lsr a		            LSR A
.162664	4a		lsr a		            LSR A
.162665	e2 20		sep #$20	                SEP #$20        ; set A short
.162667	29 3f		and #$3f	            AND #$3F ; 6 bits
.162669	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16266d	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162670	c9 01		cmp #$01	    AY_R1   CMP #1
.162672	d0 13		bne $162687	            BNE AY_R2
.162674	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162676	c2 20		rep #$20	                REP #$20        ; set A long
.162678	e6 84		inc $84		            INC CURRENT_POSITION
.16267a	d0 02		bne $16267e	            BNE increment_done
.16267c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16267e					    increment_done
.16267e	e2 20		sep #$20	                SEP #$20        ; set A short
.162680	29 0f		and #$0f	            AND #$F
.162682	85 92		sta $92		            STA AY_3_8910_A
.162684	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162687	c9 02		cmp #$02	    AY_R2   CMP #2
.162689	d0 4c		bne $1626d7	            BNE AY_R3
.16268b	a5 94		lda $94		            LDA AY_3_8910_B
.16268d	c9 08		cmp #$08	            CMP #8
.16268f	90 19		bcc $1626aa	            BLT R1_FINE
.162691	a9 a7		lda #$a7	            LDA #$A7
.162693	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162697	a9 3f		lda #$3f	            LDA #$3F
.162699	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16269d	c2 20		rep #$20	                REP #$20        ; set A long
.16269f	e6 84		inc $84		            INC CURRENT_POSITION
.1626a1	d0 02		bne $1626a5	            BNE increment_done
.1626a3	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1626a5					    increment_done
.1626a5	e2 20		sep #$20	                SEP #$20        ; set A short
.1626a7	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.1626aa					        R1_FINE
.1626aa	eb		xba		            XBA
.1626ab	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1626ad	c2 20		rep #$20	                REP #$20        ; set A long
.1626af	e6 84		inc $84		            INC CURRENT_POSITION
.1626b1	d0 02		bne $1626b5	            BNE increment_done
.1626b3	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1626b5					    increment_done
.1626b5	e2 20		sep #$20	                SEP #$20        ; set A short
.1626b7	c2 20		rep #$20	                REP #$20        ; set A long
.1626b9	4a		lsr a		            LSR A ; drop the LSB
.1626ba	e2 20		sep #$20	                SEP #$20        ; set A short
.1626bc	48		pha		            PHA
.1626bd	29 0f		and #$0f	            AND #$F
.1626bf	09 a0		ora #$a0	            ORA #$A0
.1626c1	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626c5	68		pla		            PLA
.1626c6	c2 20		rep #$20	                REP #$20        ; set A long
.1626c8	4a		lsr a		            LSR A
.1626c9	4a		lsr a		            LSR A
.1626ca	4a		lsr a		            LSR A
.1626cb	4a		lsr a		            LSR A
.1626cc	e2 20		sep #$20	                SEP #$20        ; set A short
.1626ce	29 3f		and #$3f	            AND #$3F ; 6 bits
.1626d0	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626d4	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.1626d7	c9 03		cmp #$03	    AY_R3   CMP #3
.1626d9	d0 13		bne $1626ee	            BNE AY_R4
.1626db	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1626dd	c2 20		rep #$20	                REP #$20        ; set A long
.1626df	e6 84		inc $84		            INC CURRENT_POSITION
.1626e1	d0 02		bne $1626e5	            BNE increment_done
.1626e3	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1626e5					    increment_done
.1626e5	e2 20		sep #$20	                SEP #$20        ; set A short
.1626e7	29 0f		and #$0f	            AND #$F
.1626e9	85 94		sta $94		            STA AY_3_8910_B
.1626eb	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.1626ee	c9 04		cmp #$04	    AY_R4   CMP #4
.1626f0	d0 4c		bne $16273e	            BNE AY_R5
.1626f2	a5 96		lda $96		            LDA AY_3_8910_C
.1626f4	c9 08		cmp #$08	            CMP #8
.1626f6	90 19		bcc $162711	            BLT R2_FINE
.1626f8	a9 c7		lda #$c7	            LDA #$C7
.1626fa	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626fe	a9 3f		lda #$3f	            LDA #$3F
.162700	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162704	c2 20		rep #$20	                REP #$20        ; set A long
.162706	e6 84		inc $84		            INC CURRENT_POSITION
.162708	d0 02		bne $16270c	            BNE increment_done
.16270a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16270c					    increment_done
.16270c	e2 20		sep #$20	                SEP #$20        ; set A short
.16270e	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162711					        R2_FINE
.162711	eb		xba		            XBA
.162712	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162714	c2 20		rep #$20	                REP #$20        ; set A long
.162716	e6 84		inc $84		            INC CURRENT_POSITION
.162718	d0 02		bne $16271c	            BNE increment_done
.16271a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16271c					    increment_done
.16271c	e2 20		sep #$20	                SEP #$20        ; set A short
.16271e	c2 20		rep #$20	                REP #$20        ; set A long
.162720	4a		lsr a		            LSR A ; drop the LSB
.162721	e2 20		sep #$20	                SEP #$20        ; set A short
.162723	48		pha		            PHA
.162724	29 0f		and #$0f	            AND #$F
.162726	09 c0		ora #$c0	            ORA #$C0
.162728	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16272c	68		pla		            PLA
.16272d	c2 20		rep #$20	                REP #$20        ; set A long
.16272f	4a		lsr a		            LSR A
.162730	4a		lsr a		            LSR A
.162731	4a		lsr a		            LSR A
.162732	4a		lsr a		            LSR A
.162733	e2 20		sep #$20	                SEP #$20        ; set A short
.162735	29 3f		and #$3f	            AND #$3F ; 6 bits
.162737	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16273b	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.16273e	c9 05		cmp #$05	    AY_R5   CMP #5
.162740	d0 13		bne $162755	            BNE AY_R10
.162742	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162744	c2 20		rep #$20	                REP #$20        ; set A long
.162746	e6 84		inc $84		            INC CURRENT_POSITION
.162748	d0 02		bne $16274c	            BNE increment_done
.16274a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16274c					    increment_done
.16274c	e2 20		sep #$20	                SEP #$20        ; set A short
.16274e	29 0f		and #$0f	            AND #$F
.162750	85 96		sta $96		            STA AY_3_8910_C
.162752	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162755					    AY_R10
.162755	c9 08		cmp #$08	            CMP #8
.162757	d0 19		bne $162772	            BNE AY_R11
.162759	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16275b	c2 20		rep #$20	                REP #$20        ; set A long
.16275d	e6 84		inc $84		            INC CURRENT_POSITION
.16275f	d0 02		bne $162763	            BNE increment_done
.162761	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162763					    increment_done
.162763	e2 20		sep #$20	                SEP #$20        ; set A short
.162765	45 9a		eor $9a		            EOR AY_BASE_AMPL
.162767	29 0f		and #$0f	            AND #$F
.162769	09 90		ora #$90	            ORA #$90
.16276b	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16276f	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162772					    AY_R11
.162772	c9 09		cmp #$09	            CMP #9
.162774	d0 19		bne $16278f	            BNE AY_R12
.162776	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162778	c2 20		rep #$20	                REP #$20        ; set A long
.16277a	e6 84		inc $84		            INC CURRENT_POSITION
.16277c	d0 02		bne $162780	            BNE increment_done
.16277e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162780					    increment_done
.162780	e2 20		sep #$20	                SEP #$20        ; set A short
.162782	45 9a		eor $9a		            EOR AY_BASE_AMPL
.162784	29 0f		and #$0f	            AND #$F
.162786	09 b0		ora #$b0	            ORA #$B0
.162788	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16278c	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.16278f					    AY_R12
.16278f	c9 0a		cmp #$0a	            CMP #10
.162791	d0 19		bne $1627ac	            BNE AY_R15
.162793	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162795	c2 20		rep #$20	                REP #$20        ; set A long
.162797	e6 84		inc $84		            INC CURRENT_POSITION
.162799	d0 02		bne $16279d	            BNE increment_done
.16279b	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16279d					    increment_done
.16279d	e2 20		sep #$20	                SEP #$20        ; set A short
.16279f	45 9a		eor $9a		            EOR AY_BASE_AMPL
.1627a1	29 0f		and #$0f	            AND #$F
.1627a3	09 d0		ora #$d0	            ORA #$D0
.1627a5	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1627a9	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.1627ac					    AY_R15
.1627ac	c2 20		rep #$20	                REP #$20        ; set A long
.1627ae	e6 84		inc $84		            INC CURRENT_POSITION
.1627b0	d0 02		bne $1627b4	            BNE increment_done
.1627b2	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627b4					    increment_done
.1627b4	e2 20		sep #$20	                SEP #$20        ; set A short
.1627b6	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.1627b9					WRITE_YM_CMD
.1627b9	a5 7f		lda $7f		            LDA COMMAND
.1627bb	c9 50		cmp #$50	            CMP #$50
.1627bd	d0 13		bne $1627d2	            BNE CHK_YM2413
.1627bf	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627c1	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1627c5	c2 20		rep #$20	                REP #$20        ; set A long
.1627c7	e6 84		inc $84		            INC CURRENT_POSITION
.1627c9	d0 02		bne $1627cd	            BNE increment_done
.1627cb	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627cd					    increment_done
.1627cd	e2 20		sep #$20	                SEP #$20        ; set A short
.1627cf	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.1627d2					        CHK_YM2413
.1627d2	c9 51		cmp #$51	            CMP #$51
.1627d4	d0 23		bne $1627f9	            BNE CHK_YM2612_P0
.1627d6	a9 00		lda #$00	            LDA #0
.1627d8	eb		xba		            XBA
.1627d9	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627db	aa		tax		            TAX
.1627dc	c2 20		rep #$20	                REP #$20        ; set A long
.1627de	e6 84		inc $84		            INC CURRENT_POSITION
.1627e0	d0 02		bne $1627e4	            BNE increment_done
.1627e2	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627e4					    increment_done
.1627e4	e2 20		sep #$20	                SEP #$20        ; set A short
.1627e6	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627e8	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.1627ec	c2 20		rep #$20	                REP #$20        ; set A long
.1627ee	e6 84		inc $84		            INC CURRENT_POSITION
.1627f0	d0 02		bne $1627f4	            BNE increment_done
.1627f2	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627f4					    increment_done
.1627f4	e2 20		sep #$20	                SEP #$20        ; set A short
.1627f6	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.1627f9					        CHK_YM2612_P0
.1627f9	c9 52		cmp #$52	            CMP #$52
.1627fb	d0 23		bne $162820	            BNE CHK_YM2612_P1
.1627fd	a9 00		lda #$00	            LDA #0
.1627ff	eb		xba		            XBA
.162800	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162802	aa		tax		            TAX
.162803	c2 20		rep #$20	                REP #$20        ; set A long
.162805	e6 84		inc $84		            INC CURRENT_POSITION
.162807	d0 02		bne $16280b	            BNE increment_done
.162809	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16280b					    increment_done
.16280b	e2 20		sep #$20	                SEP #$20        ; set A short
.16280d	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16280f	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.162813	c2 20		rep #$20	                REP #$20        ; set A long
.162815	e6 84		inc $84		            INC CURRENT_POSITION
.162817	d0 02		bne $16281b	            BNE increment_done
.162819	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16281b					    increment_done
.16281b	e2 20		sep #$20	                SEP #$20        ; set A short
.16281d	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.162820					        CHK_YM2612_P1
.162820	c9 53		cmp #$53	            CMP #$53
.162822	d0 23		bne $162847	            BNE CHK_YM2151
.162824	a9 00		lda #$00	            LDA #0
.162826	eb		xba		            XBA
.162827	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162829	aa		tax		            TAX
.16282a	c2 20		rep #$20	                REP #$20        ; set A long
.16282c	e6 84		inc $84		            INC CURRENT_POSITION
.16282e	d0 02		bne $162832	            BNE increment_done
.162830	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162832					    increment_done
.162832	e2 20		sep #$20	                SEP #$20        ; set A short
.162834	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162836	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.16283a	c2 20		rep #$20	                REP #$20        ; set A long
.16283c	e6 84		inc $84		            INC CURRENT_POSITION
.16283e	d0 02		bne $162842	            BNE increment_done
.162840	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162842					    increment_done
.162842	e2 20		sep #$20	                SEP #$20        ; set A short
.162844	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.162847					        CHK_YM2151
.162847	c9 54		cmp #$54	            CMP #$54
.162849	d0 23		bne $16286e	            BNE CHK_YM2203
.16284b	a9 00		lda #$00	            LDA #0
.16284d	eb		xba		            XBA
.16284e	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162850	aa		tax		            TAX
.162851	c2 20		rep #$20	                REP #$20        ; set A long
.162853	e6 84		inc $84		            INC CURRENT_POSITION
.162855	d0 02		bne $162859	            BNE increment_done
.162857	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162859					    increment_done
.162859	e2 20		sep #$20	                SEP #$20        ; set A short
.16285b	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16285d	9f 00 f0 af	sta $aff000,x	            STA @lOPM_BASE_ADDRESS,X
.162861	c2 20		rep #$20	                REP #$20        ; set A long
.162863	e6 84		inc $84		            INC CURRENT_POSITION
.162865	d0 02		bne $162869	            BNE increment_done
.162867	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162869					    increment_done
.162869	e2 20		sep #$20	                SEP #$20        ; set A short
.16286b	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.16286e					        CHK_YM2203
.16286e	c9 55		cmp #$55	            CMP #$55
.162870	d0 1f		bne $162891	            BNE CHK_YM2608_P0
.162872	a9 00		lda #$00	            LDA #0
.162874	eb		xba		            XBA
.162875	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162877	aa		tax		            TAX
.162878	c2 20		rep #$20	                REP #$20        ; set A long
.16287a	e6 84		inc $84		            INC CURRENT_POSITION
.16287c	d0 02		bne $162880	            BNE increment_done
.16287e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162880					    increment_done
.162880	e2 20		sep #$20	                SEP #$20        ; set A short
.162882	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162884	c2 20		rep #$20	                REP #$20        ; set A long
.162886	e6 84		inc $84		            INC CURRENT_POSITION
.162888	d0 02		bne $16288c	            BNE increment_done
.16288a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16288c					    increment_done
.16288c	e2 20		sep #$20	                SEP #$20        ; set A short
.16288e	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162891					        CHK_YM2608_P0
